Filename,WC,WPS,Sixltr,Dic,Numerals,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
Chadwyck_British_1814_Scott_WaverleyorTis.txt,208707,31.28,22.47,79.01,0.04,55.68,12.39,7.75,1.49,0.32,0.85,4.13,0.96,4.64,9.34,9.62,6.45,4.79,2.76,1.09,2.91,15.99,6.53,1.11,2.57,0.78,0.02,10.66,0.37,0.26,0.91,5.4,3.44,1.9,0.41,0.59,0.51,14.35,1.92,1.14,1.24,2.42,1.12,0.65,4.84,2.05,1.87,0.61,0.73,0.44,1.32,0.7,0.33,0.12,0.2,11.62,1.64,5.99,3.93,1.12,1.59,0.71,0.41,0.45,0.45,0.19,0.03,0.12,0.09,2.93,10.07,0.07,0.84,0.22,0.18,1.53,1.9,0.95,0.11,0.01,18.24
Chadwyck_British_1815_Scott_GuyManneringOr.txt,175063,26.93,21.37,79.93,0.01,55.57,13.19,8.56,2.06,0.45,1.07,4.13,0.86,4.64,9.03,10.67,6.9,4.9,3.55,1.21,3.19,14.95,6.6,1.14,2.26,0.85,0.04,11.52,0.36,0.29,1.31,5.05,3.1,1.91,0.46,0.52,0.53,14.33,1.93,0.99,1.34,2.46,1.14,0.59,4.9,2.12,2.49,0.85,1.03,0.52,1.4,0.74,0.31,0.1,0.29,12.09,1.62,6.17,4.24,1.05,1.26,0.65,0.66,0.57,0.37,0.27,0.05,0.13,0.11,3.2,10.05,0.04,0.73,0.42,0.38,1.72,3.04,1.51,0.09,0.01,20.52
Chadwyck_British_1815_Scott_TheAntiquaryin.txt,168423,31.33,20.71,78.45,0.02,54.5,13.37,8.82,2.42,0.46,1.49,3.59,0.86,4.55,8.83,10.68,6.85,4.47,4.04,1.21,2.94,14.6,6.47,1.1,2.13,0.8,0.03,11.45,0.52,0.25,1.27,4.96,2.9,2.03,0.49,0.54,0.6,13.95,1.93,1.03,1.26,2.31,1.13,0.56,4.72,2.09,2.47,0.71,1.19,0.46,1.34,0.68,0.34,0.09,0.25,11.02,1.56,5.49,3.95,0.96,1.2,0.62,0.47,0.63,0.74,0.27,0.05,0.14,0.16,2.64,10.11,0.03,0.66,0.51,0.39,1.48,3.8,1.89,0.09,0.01,21.06
Chadwyck_British_1816_Scott_OldMortalityin.txt,145777,30.06,20.94,79.29,0.04,55.7,13.39,8.81,1.96,0.55,1.27,3.49,1.54,4.58,8.99,10.03,6.53,4.44,3.39,1.2,2.69,15.67,6.66,1.08,2.36,0.8,0.05,11.61,0.35,0.24,0.93,5.19,2.94,2.2,0.44,0.88,0.52,13.85,1.6,1.11,1.2,2.12,0.99,0.74,5.09,2.07,2.3,0.59,1.15,0.49,1.59,0.96,0.36,0.09,0.21,11.25,1.71,5.73,3.78,1.1,1.55,0.58,0.42,0.38,0.87,0.35,0.02,0.13,0.11,2.89,10.07,0.04,0.88,0.39,0.28,1.22,3.39,1.24,0.08,0,20.03
Chadwyck_British_1816_Scott_TheBlackDwarf.txt,57919,26.63,19.96,79.92,0.01,55.79,14.61,10.01,2.57,0.58,1.72,4.19,0.95,4.6,8.35,10.71,6.97,4.37,4.01,1.26,2.98,14.82,6.68,1.21,2.22,0.66,0.05,12.7,0.55,0.39,1.08,5.37,3.02,2.3,0.54,0.75,0.64,13.7,1.74,0.93,1.31,2.31,1.03,0.67,4.84,2.22,2.52,0.68,1.24,0.54,1.48,0.86,0.38,0.1,0.18,11.31,1.62,5.79,3.88,1.01,1.42,0.88,0.54,0.44,0.47,0.27,0.03,0.13,0.12,3.02,10.05,0.02,1.08,0.51,0.41,1.15,4.02,1.64,0.09,0.01,21.57
Chadwyck_British_1817_Scott_RobRoyin.txt,188578,31.87,21.14,79.66,0.05,56.06,14.44,9.79,3.69,0.58,1.2,3.33,0.99,4.65,8.27,10.14,6.63,4.59,3.42,1.1,2.89,15.43,6.83,1.17,2.37,0.73,0.03,10.9,0.52,0.26,1.04,5.39,3.17,2.17,0.52,0.66,0.58,14.56,1.97,1.07,1.27,2.52,1.13,0.64,4.97,2.15,2.15,0.64,0.95,0.47,1.45,0.87,0.33,0.09,0.19,11.05,1.54,5.87,3.57,1.12,1.44,0.61,0.49,0.59,0.41,0.23,0.04,0.13,0.12,2.84,10.02,0.03,0.81,0.29,0.22,1.14,2.6,1.51,0.09,0.01,19.14
Chadwyck_British_1818_Scott_TheHeartof.txt,165537,30.89,19.56,80.17,0.04,56.03,14.22,9.27,1.96,0.33,1.27,4.89,0.81,4.95,8.36,10.95,7.13,5.29,3.43,1.16,3.01,15.08,6.83,1.12,2.16,0.69,0.07,12.61,0.59,0.22,1.27,5.18,3.08,2.06,0.55,0.57,0.5,14.51,1.91,1.03,1.36,2.39,1.17,0.64,4.84,2.26,2.48,0.66,1.25,0.49,1.34,0.72,0.35,0.11,0.18,11.07,1.6,5.71,3.73,1.1,1.29,0.51,0.45,0.52,0.68,0.27,0.03,0.11,0.12,2.84,10.06,0.04,0.82,0.39,0.26,1.16,3.16,1.62,0.06,0,19.98
Chadwyck_British_1819_Scott_ALegendof.txt,89662,31.57,22.56,79.76,0.03,56.16,13.06,8.48,1.93,0.52,1.19,3.66,1.18,4.58,9,9.93,6.64,4.58,3,1.23,2.68,16.1,6.34,1.16,2.58,0.89,0.03,11.7,0.3,0.26,1,5.24,3.16,2.02,0.38,0.83,0.45,13.77,1.73,1.13,1.25,2.21,1.05,0.71,4.79,1.98,2.28,0.57,1.18,0.44,1.39,0.83,0.33,0.07,0.18,11.27,1.56,5.96,3.68,1.1,1.72,0.55,0.39,0.44,0.8,0.31,0.02,0.13,0.11,2.83,10.62,0.04,0.85,0.27,0.19,1.02,3.37,0.8,0.05,0,19.65
Chadwyck_British_1819_Scott_IvanhoeARomance.txt,195378,28.91,20.22,78.57,0.01,55.61,13.26,8.68,2.01,0.59,1.62,3.39,1.07,4.58,9.37,9.49,6.21,4.19,3.06,1.26,2.68,15.49,6.52,1.23,2.25,0.82,0.03,11.18,0.34,0.23,0.64,5.53,3.4,2.1,0.42,0.8,0.47,13.4,1.53,1.04,1.17,1.94,0.96,0.81,4.88,2.12,2.51,0.66,1.3,0.48,1.6,0.92,0.35,0.14,0.24,10.39,1.57,5.47,3.25,0.86,1.71,0.59,0.33,0.53,1.12,0.27,0.02,0.17,0.08,2.91,10.08,0.03,0.87,0.38,0.5,1.47,4.03,0.47,0.04,0,20.13
Chadwyck_British_1819_Scott_TheBrideof.txt,129172,31.68,21.06,80.31,0.02,55.9,13.59,8.96,1.95,0.38,1.26,4.54,0.83,4.63,9.04,10.4,6.72,4.76,3.46,1.25,2.85,15.41,6.67,1.12,2.33,0.62,0.05,12.06,0.6,0.33,1.04,5.41,3.34,2.02,0.53,0.57,0.53,14.42,1.98,1.1,1.46,2.31,1.18,0.62,4.88,2.1,2.43,0.65,1.16,0.52,1.45,0.73,0.32,0.17,0.29,10.97,1.51,5.5,3.89,0.97,1.72,0.72,0.63,0.45,0.74,0.27,0.04,0.16,0.1,2.72,10.07,0.03,0.85,0.34,0.27,1.23,3.42,1.25,0.04,0,19.76
Chadwyck_British_1821_Scott_Kenilworthinthe.txt,188319,28.11,20.24,79.96,0.03,55.85,14.77,10.1,2.64,0.47,1.88,4.43,0.69,4.67,7.87,10.52,6.53,4.51,3.63,1.45,2.96,14.89,6.86,1.29,2.36,0.7,0.03,12.51,0.29,0.25,0.91,5.36,3.45,1.87,0.49,0.6,0.41,14.59,1.8,1.11,1.37,2.15,1.14,0.73,5.14,2.27,2.91,0.79,1.52,0.47,1.6,0.89,0.37,0.17,0.19,10.93,1.67,5.59,3.62,0.9,1.6,0.7,0.52,0.47,0.87,0.18,0.03,0.17,0.12,2.97,10.99,0.03,0.89,0.48,0.4,1.09,4.39,0.84,0.07,0.01,21.73
Chadwyck_British_1823_Scott_QuentinDurwardin.txt,199459,32.73,21.5,79.91,0.04,56.51,13.54,8.68,1.86,0.5,1.34,3.93,1.05,4.86,8.82,9.92,6.5,4.65,3.11,1.19,2.93,15.97,6.65,1.22,2.49,0.77,0.02,11.47,0.34,0.22,0.78,5.52,3.44,2.03,0.46,0.78,0.4,14.41,1.88,1.11,1.26,2.31,1.1,0.87,4.86,2.15,2.24,0.59,1.17,0.4,1.45,0.83,0.32,0.14,0.2,10.7,1.49,5.68,3.52,1.03,1.81,0.57,0.32,0.43,0.83,0.26,0.03,0.13,0.12,2.65,10.48,0.02,0.85,0.32,0.38,1.08,3.26,0.59,0.06,0,19.28
Chadwyck_British_1823_Scott_StRonanWell.txt,174756,33.09,20.6,81.73,0.01,56.72,14.2,9.46,2.74,0.35,1.67,3.96,0.73,4.75,8.1,11.68,7.61,4.58,4.6,1.45,3.27,14.81,6.48,1.43,2.68,0.72,0.03,12.35,0.42,0.33,1.5,5.4,3.42,1.93,0.49,0.5,0.48,15.09,2.14,1.15,1.58,2.67,1.47,0.58,4.44,2.38,2.49,0.65,1.19,0.53,1.45,0.65,0.39,0.13,0.31,10.79,1.52,5.4,3.8,1.11,1.32,0.76,0.49,0.63,0.64,0.17,0.06,0.2,0.15,2.68,10.21,0.02,0.94,0.44,0.38,1.3,3.6,1.03,0.05,0.01,20.17
Chadwyck_British_1824_Scott_Redgauntletinthe.txt,184954,30.49,19.95,81.98,0.01,57.41,14.81,10.12,3.63,0.49,1.72,3.5,0.78,4.69,8.09,11.29,7.25,4.75,4.16,1.37,3.2,15.33,6.9,1.36,2.44,0.71,0.05,11.73,0.52,0.34,1.17,5.22,3.22,1.95,0.53,0.53,0.42,15.15,2.08,1.15,1.51,2.56,1.18,0.71,4.87,2.41,2.52,0.69,1.25,0.49,1.44,0.77,0.34,0.1,0.28,11.47,1.67,5.77,3.97,1.02,1.36,0.7,0.54,0.55,0.47,0.16,0.04,0.14,0.14,2.87,10.18,0.03,1.06,0.39,0.26,1.23,3.16,0.85,0.06,0,19.64
Chadwyck_British_1841_Dickens_BarnabyRudgein.txt,253907,18.7,17.25,84.99,0,57.97,15.09,10.02,2.08,0.33,1.45,4.96,1.2,5.07,7.44,12.11,7.32,5.82,4.21,1.05,3.68,14.78,7.78,1.58,2.59,0.92,0.03,13.14,0.32,0.27,1.49,5.45,3.28,2.14,0.53,0.44,0.75,15.7,1.66,0.97,1.41,2.53,1.39,0.65,6.19,2.09,3.65,1.24,1.48,0.85,2.24,1.49,0.39,0.13,0.28,14.27,2.14,7.27,4.74,0.71,1.06,0.52,0.72,0.37,0.51,0.23,0.18,0.12,0.12,4.22,10.09,0.14,1.04,0.54,0.65,1.04,3.97,1.35,0.1,0,22.81
Chadwyck_British_1852_Thackeray_TheHistoryof.txt,188627,25.14,16.55,83.93,0.03,56.94,14.8,10.38,2.2,0.61,0.99,5.9,0.69,4.42,7.85,11.42,6.89,6.23,3.25,1.08,3.31,14.59,7.66,1.37,2.19,0.95,0.08,14.46,0.81,0.25,1.68,6.07,4.15,1.89,0.32,0.64,0.6,14.6,1.45,0.84,1.21,1.79,1.27,0.48,6.37,1.8,2.59,1.03,1.09,0.42,1.98,0.96,0.52,0.31,0.26,12.63,2.04,6,4.48,1.02,1.37,0.83,0.67,0.49,1.28,0.31,0.04,0.12,0.07,3.46,8.82,0.36,1.18,0.37,0.22,1.11,2.1,1.58,0.19,0.02,19.13
Chadwyck_British_1858_Thackeray_TheVirginiansA.txt,355638,16.97,17.34,83.75,0.02,56.25,15.13,11.19,3.14,0.95,1.4,4.83,0.86,3.94,7.08,12.22,7.76,5.36,4.68,1.29,3.35,13.69,7.11,1.66,2.29,0.89,0.02,15.25,1.15,0.32,2.13,6.3,4.28,1.99,0.33,0.63,0.68,14.88,1.48,0.94,1.4,2.06,1.35,0.42,5.91,2.06,2.57,0.93,1.14,0.44,1.97,0.87,0.42,0.36,0.37,11.87,1.81,5.68,4.28,1,1.21,0.97,0.74,0.68,0.74,0.21,0.08,0.13,0.09,4.49,8.77,0.25,0.78,0.68,0.83,1.26,2.71,1.64,0.14,0.01,21.18
Chadwyck_American_1826_Cooper_TheLastof.txt,147118,25.09,19.95,81.05,0,56.25,11.84,7.69,0.83,0.55,0.69,4.02,1.61,4.15,11.32,9.48,6.1,4.72,2.97,1.02,3.36,15.46,6.53,1.15,2.4,0.66,0.03,10.92,0.29,0.27,0.79,5.6,2.87,2.69,0.6,0.97,0.68,13.35,1.8,0.98,0.99,1.89,1,0.8,4.98,1.76,3.5,1.31,1.3,0.66,2.24,1.65,0.33,0.11,0.2,12.94,2.1,6.28,4.62,0.79,1.39,0.55,0.15,0.23,0.42,0.3,0.04,0.11,0.15,3.05,10.3,0.02,1.02,0.24,0.71,0.83,2.78,0.32,0.01,0.01,18.89
Chadwyck_American_1823_Cooper_ThePioneersvolume.txt,172334,24.72,18.41,82,0,57.28,12.61,7.95,1.83,0.39,1.25,3.55,0.94,4.65,11,10.64,6.83,4.88,3.82,1.09,3.37,15.41,6.45,1.2,2.34,0.95,0.03,10.19,0.34,0.18,1.03,4.9,3.01,1.86,0.38,0.53,0.59,13.37,1.6,1.04,1.1,1.93,1.18,0.64,4.86,2.06,3.11,1.09,1.01,0.82,1.95,1.25,0.35,0.09,0.29,13.01,1.87,6.56,4.51,1.02,1.23,0.57,0.41,0.67,0.59,0.21,0.1,0.15,0.11,3.22,10.94,0.07,1.26,0.34,0.56,1.4,3.23,1.16,0.02,0,21.64
Chadwyck_American_1827_Cooper_ThePrairievolume.txt,166183,25.67,19.14,82.91,0,58.13,12.47,7.92,1.48,0.33,0.97,3.96,1.19,4.55,11.1,10.61,7.13,4.59,4,1.14,3.34,15.69,6.54,1.28,2.54,0.69,0.04,10.79,0.42,0.26,1.05,5.41,3,2.37,0.52,0.83,0.58,13.69,1.91,1.16,1.09,2.12,1.16,0.66,4.61,2,3.09,1.22,1.02,0.67,2.11,1.42,0.41,0.14,0.21,12.49,1.83,6.12,4.52,0.99,1.36,0.51,0.14,0.31,0.39,0.22,0.04,0.14,0.16,3.08,8.71,0.03,0.77,0.26,0.58,0.96,2.7,0.36,0.01,0,17.04
Chadwyck_American_1840_Cooper_ThePathfinderor.txt,181133,25.25,17.32,83.36,0,59.65,13.39,8.37,2.04,0.72,1.31,3.46,0.84,5.03,9.32,12.38,8.26,4.54,5.07,1.54,3.77,15.14,7.2,1.82,2.82,1.02,0.02,10.45,0.55,0.29,0.89,5.3,3.41,1.85,0.46,0.59,0.41,16.02,2.3,1.07,1.57,2.56,1.6,0.81,4.93,2.38,2.63,0.94,0.84,0.67,1.65,1.03,0.22,0.14,0.3,12.01,1.73,6.05,4.14,0.75,1.4,0.42,0.19,0.23,0.34,0.2,0.07,0.22,0.16,3.3,10.71,0.05,1.09,0.34,0.41,1.3,3.37,1,0,0,21.03
Chadwyck_American_1841_Cooper_TheDeerslayervolume.txt,211083,25.81,17.59,83.68,0,59.12,12.71,7.63,1.42,0.47,1.08,3.53,1.12,5.08,9.76,12.14,8.12,4.87,4.76,1.36,3.76,15.44,7.55,1.76,2.97,0.89,0.02,10.25,0.44,0.22,0.99,5.22,3.12,2.06,0.41,0.72,0.54,15.66,2.18,1.17,1.47,2.54,1.51,0.74,4.98,2.25,2.82,1.08,0.85,0.72,1.76,1.21,0.25,0.14,0.2,12.91,1.79,6.32,4.71,0.72,1.33,0.38,0.17,0.28,0.36,0.28,0.07,0.18,0.13,3.34,10.08,0.02,1.26,0.24,0.36,1.08,2.24,1.74,0,0,19.87
Chadwyck_British_1863_Eliot_RomolaByGeorge.txt,227210,25.49,18.06,83.47,0.01,57.81,13.82,8.88,1.54,0.33,1.13,5.09,0.79,4.95,8.5,12.79,8.1,6.54,3.87,1.31,3.3,15.43,6.35,1.57,2.19,0.73,0.02,11.35,0.36,0.11,0.7,5.28,3.25,1.98,0.52,0.57,0.49,15.55,2.15,1.06,1.71,2.34,1.31,0.62,5.07,2.48,3.57,1.37,1.21,0.86,2.11,1.27,0.49,0.18,0.22,12.95,2.03,6.37,4.53,0.87,1.17,0.47,0.33,0.46,0.8,0.22,0.13,0.13,0.16,3.38,6.95,0.35,0.85,0.36,0.25,0.88,2.15,0.91,0.02,0,15.73
"2009_Mantel,Hilary_WolfHall_PW.txt",217047,11.96,14.34,84.87,0.04,57.59,17.8,13.6,2.39,0.53,2.09,7.34,1.26,4.2,7.47,14.28,9.1,2.89,8.85,1.59,3.36,12.61,5.83,1.91,1.8,0.81,0.08,17.13,0.69,0.12,1.18,3.94,2.39,1.52,0.28,0.52,0.35,14.13,1.93,1.02,1.8,2.23,1.08,0.57,4.46,2.48,3.98,1.24,1.77,0.8,2.4,1.59,0.38,0.16,0.35,12.5,1.97,6.28,4.33,1.02,1.47,0.64,0.62,0.64,1,0.31,0.19,0.12,0.23,7.09,8.15,0.36,0.63,1.18,0.11,0.91,0.05,7.08,0.01,0.03,25.39
"2006_Waters,Sarah_NightWatch_PW.txt",159772,10.96,13.34,86.16,0.02,57.65,17.52,12.66,2.03,0.38,1.76,7.35,1.15,4.86,7.36,16.21,8.49,8.44,5.37,0.94,4.71,13.7,6.34,1.67,1.88,0.9,0.18,15.12,0.3,0.1,1.08,3.94,2.1,1.82,0.53,0.47,0.42,14.43,2,0.92,1.54,2.26,1.2,0.55,5.1,2.12,5.34,1.8,1.9,1.46,3.39,2.28,0.39,0.2,0.58,15.87,2.9,7.7,5.53,0.64,0.65,0.63,0.84,0.18,0.19,0.15,0.2,0.14,0.4,7.34,8.8,0.33,0.78,1.21,0.62,0.99,0.05,9.51,0,0,29.22
"2005_Barnes,Julian_ArthurGeorge_PW.txt",156977,13.89,19.25,83.49,0.12,57.08,13.85,9.08,1.48,0.32,1.23,5.09,0.96,4.77,8.18,13.17,8.82,5.18,5.72,1.21,3.91,13.25,6.51,1.9,2.33,1.23,0.04,13.02,0.7,0.17,1.43,4.27,2.5,1.73,0.42,0.54,0.36,16.28,2.69,1.21,1.76,2.76,1.67,0.54,4.22,2.81,2.17,0.85,0.62,0.61,1.53,0.8,0.44,0.12,0.2,12.62,1.77,5.82,4.91,1.6,1.32,0.69,0.54,0.38,0.52,0.19,0.17,0.13,0.13,6.41,6.24,0.27,0.53,0.82,0.05,1.41,0.06,4.72,0.01,0.03,20.21
"2007_Follett,Ken_WorldWithoutEnd_BS.txt",421718,11.21,16.57,84.35,0.04,56,14.55,10.71,1.37,0.38,1.21,6.67,1.09,3.84,8.27,15.84,9.22,8.88,4.52,1.28,3.61,13.03,5.8,1.81,1.94,0.99,0.05,14.37,0.7,0.08,0.92,4.67,2.38,2.25,0.52,0.72,0.49,14.99,2.17,1.13,1.9,2.04,1.19,0.64,4.54,2.42,3.8,1.21,1.6,0.86,2.47,1.36,0.53,0.24,0.45,13.52,2.33,6.51,4.64,0.98,1.38,0.49,0.64,0.72,0.88,0.4,0.12,0.09,0.15,8.01,5.99,0.55,0.15,0.72,0.2,0.52,5.58,1.99,0,0,23.5
"2008_Ghosh,Amitav_SeaOfPoppies_PW.txt",199482,19.58,18.27,80.13,0.02,56.78,13.36,8.18,1.04,0.25,1.04,4.85,1,5.19,8.94,12.68,8.17,6.63,3.76,0.98,3.76,15.27,5.72,1.64,2.2,0.88,0.07,11.51,0.39,0.15,1,3.52,2.04,1.45,0.36,0.36,0.39,13.67,1.84,1.18,1.51,1.85,1.14,0.64,4.15,2.07,3.14,1.13,1.16,0.65,2.39,1.56,0.36,0.15,0.45,12.71,2,6.3,4.38,0.81,1.01,0.47,0.45,0.43,0.28,0.15,0.16,0.12,0.18,4.79,6.74,1.11,0.31,0.92,0.26,2.42,0.33,4.4,0.15,0.36,21.12
"2012_Follett,Ken_WinteroftheWorld_BS.txt",311834,10.64,17.39,83.47,0.08,54.59,14.05,10.41,1.41,0.46,1.16,6.1,1.28,3.64,8.27,15.93,9.09,9.44,4.33,1.07,3.58,12.44,5.49,1.74,1.88,1.12,0.11,14.79,0.69,0.15,1.07,5.08,2.6,2.44,0.51,0.94,0.48,14.66,2.05,1.02,1.74,2.05,1.12,0.66,4.54,2.38,3.88,1.27,1.77,0.74,2.17,1.02,0.46,0.28,0.48,13.85,2.52,6.84,4.42,1.48,1.21,0.88,0.79,0.38,0.32,0.31,0.16,0.09,0.16,8.48,5.58,0.61,0.07,0.77,0.29,0.73,5.78,1.88,0,0,23.9
"2012_Mantel,Hilary_BringUptheBod_PW.txt",140406,12.18,14.4,84.95,0.02,58.45,17.99,13.81,2.46,0.51,2.18,7.38,1.29,4.18,7.1,14.61,9.57,2.83,8.92,1.86,3.47,12.31,6.16,2.12,1.7,0.74,0.05,17.23,0.63,0.14,1.3,4.26,2.59,1.65,0.38,0.52,0.38,15,2.1,1.03,2.09,2.34,1.18,0.61,4.35,2.97,3.68,1.14,1.68,0.71,2.13,1.41,0.33,0.17,0.27,11.8,1.78,5.72,4.36,0.96,1.73,0.56,0.55,0.58,0.78,0.32,0.16,0.13,0.19,7.12,8.04,0.53,0.52,1.04,0.06,0.61,0.09,6.17,0.01,0,24.01
Chadwyck_British_1859_Dickens_ATaleof.txt,136386,16.28,17.14,85.16,0,58.58,14.79,9.73,2.36,0.28,1.31,4.82,0.95,5.06,8.23,12.32,7.5,6.21,4.12,0.97,3.5,15.16,6.98,1.59,2.24,1.13,0.02,12.17,0.54,0.15,1.41,4.75,2.7,2.03,0.5,0.39,0.75,14.69,1.72,0.89,1.27,2.05,1.34,0.66,5.71,1.97,3.49,1.28,1.26,0.84,2.64,1.6,0.56,0.15,0.4,14.48,2.02,7.5,4.87,1,1.04,0.68,0.62,0.53,0.39,0.28,0.14,0.14,0.13,4.81,9.71,0.18,0.82,0.67,0.7,1.35,4.15,0.93,0.1,0,22.98